cik10,ticker
0001045810,NVDA
0000320193,AAPL
0001652044,GOOGL
0000789019,MSFT
0001018724,AMZN
0001730168,AVGO
0001326801,META
0001318605,TSLA
0000723125,MU
0001067983,BRK-B
0000059478,LLY
0000019617,JPM
0000104169,WMT
0000002488,AMD
0001403161,V
0000200406,JNJ
0001141391,MA
0000050863,INTC
0001341439,ORCL
0001551152,ABBV
0000070858,BAC
0000858877,CSCO
0001321655,PLTR
0000093410,CVX
0000909832,COST
0000707549,LRCX
0000021344,KO
0000018230,CAT
0000310158,MRK
0000006951,AMAT
0000731766,UNH
0000040545,GE
0000895421,MS
0000080424,PG
0001571996,DELL
0001065280,NFLX
0000354950,HD
0000886982,GS
0001413329,PM
0000072971,WFC
0001327567,PANW
0000101829,RTX
0001996810,GEV
0001596532,ANET
0000319201,KLAC
0000318154,AMGN
0000097476,TXN
0000831001,C
0000097745,TMO
0000051143,IBM
0000004962,AXP
0001707925,LIN
0001535527,CRWD
0001108524,CRM
0000732712,VZ
0000820313,APH
0001835632,MRVL
0001283699,TMUS
0001137789,STX
0000316709,SCHW
0001594805,SHOP
0000077476,PEP
0000001800,ABT
0000882095,GILD
0000315189,DE
0002012383,BLK
0001744489,DIS
0000063908,MCD
0000804328,QCOM
0000732717,T
0000006281,ADI
0000753308,NEE
0000100885,UNP
0000766704,WELL
0000106040,WDC
0001001838,SCCO
0000012927,BA
0001393818,BX
0000078003,PFE
0001163165,COP
0001551182,ETN
0001381197,IBKR
0001543151,UBER
0001373715,NOW
0000313616,DHR
0000109198,TJX
0001075531,BKNG
0000875320,VRTX
0000014272,BMY
0001164727,NEM
0000927628,COF
0001045609,PLD
0000024741,GLW
0000896159,CB
0001035267,ISRG
0000064040,SPGI
0000080661,PGR
0000064803,CVS
0000076334,PH
0000936468,LMT
0001613103,MDT
0000829224,SBUX
0001640147,SNOW
0000310764,SYK
0000764180,MO
0000060667,LOW
0001262039,FTNT
0001467373,ACN
0000008670,ADP
0001783879,HOOD
0000895728,ENB
0001510295,MPC
0001559720,ABNB
0001674101,VRT
0001751008,APP
0001035002,VLO
0000796343,ADBE
0001868275,CEG
0000927653,MCK
0000831259,FCX
0000004281,HWM
0001534701,PSX
0001101239,EQIX
0000092122,SO
0001156375,CME
0001099590,MELI
0001404912,KKR
0001477333,NET
0000036104,USB
0001466258,TT
0000713676,PNC
0000040533,GD
0001166691,CMCSA
0001050915,PWR
0001326160,DUK
0001792789,DASH
0000277948,CSX
0000896878,INTU
0000107263,WMB
0001571949,ICE
0000062709,MRSH
0001156039,ELV
0000833444,JCI
0001048286,MAR
0000860730,HCA
0000823768,WM
0001090727,UPS
0000066740,MMM
0000865752,MNST
0001059556,MCO
0000087347,SLB
0000032604,EMR
0000872589,REGN
0001061219,EPD
0001690820,CVNA
0001053507,AMT
0000089800,SHW
0001937926,BAM
0000813672,CDNS
0000016875,CP
0000723254,CTAS
0001063761,SPG
0001467858,GM
0001633978,LITE
0001858681,APO
0000031462,ECL
0001103982,MDLZ
0000068505,MSI
0000026172,CMI
0000086312,TRV
0000049826,ITW
0001561550,DDOG
0001048911,FDX
0000821189,EOG
0000883241,SNPS
0000027419,TGT
0001739940,CI
0001664703,BE
0001276187,ET
0000745732,ROST
0000702165,NSC
0001133421,NOC
0001297996,DLR
0000898173,ORLY
0000884887,RCL
0001437107,WBD
0000021665,CL
0001585689,HLT
0001506307,KMI
0000885725,BSX
0001645590,HPE
0000315293,AON
0001060391,RSG
0000004904,AEP
0000354190,AJG
0000002969,APD
0000773840,HON
0000075362,PCAR
0000899051,ALL
0001260221,TDG
0001140859,COR
0000092230,TFC
0001701605,BKR
0001067701,URI
0000849395,CRH
0000277135,GWW
0001389170,TRGP
[phone],MET
[phone],MPLX
[phone],TEL
[phone],LNG
[phone],OKE
0001280452,MPWR
0000797468,OXY
0000073309,NUE
0000004977,AFL
0001755672,CTVA
0000037996,F
0001682852,MRNA
0000726728,O
0000715957,D
0000721371,CAH
0001413447,NXPI
0000320187,NKE
0000815556,FAST
0001035983,FIX
0001393311,PSA
0000097210,TER
0001539838,FANG
0001601046,KEYS
0000820318,COHR
0001032208,SRE
0001037868,AME
0001120193,NDAQ
0001736297,ALAB
0001121788,GRMN
0000093751,STT
0001090012,DVN
0000027904,DAL
0001099800,EW
0000065984,ETR
0000906107,VMRK
0000010795,BDX
0001692819,VST
0000035527,FITB
0001512673,XYZ
0000820027,AMP
0001783180,CARR
0001679788,COIN
0001024478,ROK
0000049071,HUM
0001650372,TEAM
0000943452,WAB
0000202058,LHX
0001604821,NTRA
0000072903,XEL
0001327811,WDAY
0001633917,PYPL
0001058090,CMG
0000740260,VTR
0001176948,ARES
0001065088,EBAY
0000769397,ADSK
0000936395,CIEN
0000046619,HEI
0001628171,RVMD
0001109357,EXC
0001393052,VEEV
0001418135,KDP
0002011641,FERG
0001478242,IQV
0000723531,PAYX
0001138118,CBRE
0001090872,A
0000818686,TEVA
0000874716,IDXX
0001137774,PRU
0001069183,AXON
0001408198,MSCI
0001318220,WCN
0001041061,YUM
0001819994,RKLB
0000007084,ADM
0001651308,ONC
0000866374,FLEX
0001335258,LYV
0000882835,ROP
0000827054,MCHP
0001000697,WAT
0000946581,TTWO
0000882184,DHI
0000005272,AIG
0001805284,RKT
0001047862,ED
0001030894,CLS
0000878927,ODFL
0000096021,SYY
0001001250,EL
0000874766,HIG
0001802768,RPRX
0000788784,PEG
0001618756,QSR
0000916076,MLM
0001002047,NTAP
0000100517,UAL
0001944048,KVUE
0000056873,KR
0001447669,TWLO
0001324424,EXPE
0001178670,ALNY
0001973266,TKO
0001511737,UI
0000055785,KMB
0000047111,HSY
0001020569,IRM
0001022671,STLD
0000036270,MTB
0000783325,WEC
0000033213,EQT
0000049196,HBAN
0000720005,RJF
0000073124,NTRS
0001396009,VMC
0000947484,ACGL
0001383650,CQP
0000105634,EME
0001093557,DXCM
0001051470,CCI
0001071739,CNC
0001474432,P
0001110803,ILMN
0000943819,RMD
0000875045,BIIB
0000898293,JBL
0000815097,CCL
0001807794,CRDO
0001004980,PCG
0001555280,ZTS
0001681459,FTI
0000900075,CPRT
0001374310,CBOE
0001932393,GEHC
0001140536,WTW
0001315098,RBLX
0000045012,HAL
0001289490,EXR
0001660134,OKTA
0000759944,CFG
0001713445,RDDT
0001441816,MDB
0001699150,IR
0001585521,ZM
0001002910,AEE
0001637459,KHC
0000047217,HPQ
0000029534,DG
0001097864,ON
0001300514,LVS
0001018963,ATI
0000936340,DTE
0000731802,ATO
0001094285,TDY
0001397911,LPLA
0000798354,FISV
0001058290,CTSH
0001705696,VICI
0000726958,CASY
0001410636,AWK
0001713683,ZS
0001104506,INSM
0001754301,FOXA
0001834584,CPNG
0001175454,CPAY
0001781335,OTIS
0001031296,FE
0001037646,MTD
0000719955,WSM
0000072741,ES
0000920148,LH
0000922224,PPL
0001014473,VRSN
0000020286,CINF
0001022079,DGX
0001130310,CNP
0001415404,ECHO
0001375365,SMCI
0001601712,SYF
0001837240,SYM
0000029905,DOV
0001281761,RF
0000728535,JBHT
0000879169,INCY
0000011544,WRB
0001720635,NVT
0001635088,ROIV
0001013871,NRG
0000079879,PPG
0001811074,TPL
0001126328,PFG
0000798941,FCNCA
0001524472,XYL
0000935703,DLTR
0000940944,DRI
0000746515,EXPD
0001957132,SN
0001123360,GPN
0001820953,AFRM
0001116132,TPR
0000048898,HUBB
0001780312,ASTS
0001442145,VRSK
0001403568,ULTA
0002005951,SW
0000105770,WST
0000079282,BRO
0000822416,PHM
0000091576,KEY
0000017843,CRS
0001818874,SOFI
0001967680,VLTO
0001642896,IOT
0001113169,TROW
0000313927,CHD
0002074176,VNOM
0001567094,CNH
0001428439,ROKU
0001758730,TW
0001996862,BG
0001874178,RIVN
0000895126,EXE
0000029989,OMC
0001096343,MKL
0001166003,XPO
0001665918,USFD
0000060086,L
0000085535,RGLD
0001560385,FWONA
0001048695,FFIV
0000051253,IFF
0001274494,FSLR
0001757898,STE
0000016918,STZ
0000827052,EIX
0000215466,CDE
0001576280,GH
0001136893,FIS
0000811156,CMS
0000070318,THC
0001751788,DOW
0001101302,ENTG
0000075677,PKG
0000026324,CW
0001037038,RL
0001082554,UTHR
0001748790,AMCR
0000033185,EFX
0001880661,TPG
0001493594,MTSI
0001489393,LYB
0001091667,CHTR
0000040704,GIS
0001423902,WES
0000861884,RS
0000108312,WWD
0001324404,CF
0001590364,FTAI
0000814547,FICO
0000920760,LEN
0001034054,SBAC
0001111711,NI
0000091440,SNA
0000051434,IP
0001383312,BR
0001402436,SSNC
0001650164,TOST
0001658566,PR
0001792044,VTRS
0000092380,LUV
0001943896,RBRK
0000920522,ESS
0001402057,CDW
0000015615,MTZ
0000040987,GPC
0000764478,BBY
0001711269,EVRG
0001915657,DINO
0001136869,ZBH
0001823945,OWL
0001618732,NTNX
0000849399,GEN
0001451809,SITM
0001810806,U
0000916365,TSCO
0001070423,PAA
0000100493,TSN
0001069157,EWBC
0001792580,OVV
0001666700,DD
0000072331,NDSN
0000038777,BEN
0000352541,LNT
0001878848,IREN
0001049502,MKSI
0001635327,FLUT
0001796209,APG
0000084839,ROL
0001043277,CHRW
0001659166,FTV
0001043219,NLY
0000877212,ZBRA
0000929008,WCC
0000052988,J
0000906163,NVR
0001687229,INVH
0000822818,CLH
0001527166,CG
0001336920,LDOS
0001037976,JLL
0001579298,BURL
0000106535,WY
0000009389,BALL
0000898174,RGA
0001668397,MEDP
0000832101,IEX
0000855658,LSCC
0000704532,ONTO
0001564708,NWSA
0001025378,WPC
0001232524,JAZZ
0001824920,IONQ
0000879101,KIM
0000914475,NBIX
0001468174,H
0001964738,SOLV
0001618673,PFGC
0001046102,RBA
0001324948,RBC
0001889539,CRBG
0001070750,HST
0001090425,LAMR
0001552033,TRU
0000857005,PTC
0002082866,PNFP
0001622536,TLN
0000005513,UNM
0001086222,AKAM
0000912593,SUI
0000059527,LECO
0001773383,DT
0001319161,WMG
0001841666,APA
0001584509,ARMK
0000860731,TYL
0001901440,ULS
0000915913,ALB
0000874238,STRL
0001673358,YUMC
0000888491,OHI
0000093556,SWK
0001206264,SGI
0001743881,BBIO
0000939767,EXEL
0001032975,LOGI
0001095073,EG
0000914208,IVZ
0001408710,FN
0000031791,RVTY
0001333986,EQH
0001486957,BWXT
0001019849,PAG
0000062996,MAS
0001552275,SUN
0000089439,MLI
0001267238,AIZ
0000910606,REG
0000063754,MKC
0000790051,CSL
0001100682,CRL
0000719413,HL
0001177609,FIVE
0000864749,TRMB
0000088941,SMTC
0000016058,CACI
0000908255,BWA
0000913144,RNR
0001616707,W
0000217346,TXT
0000711404,COO
0001528396,GWRE
0001069202,LII
0000110621,RPM
0000091419,SJM
0000320335,GL
0000074208,UDR
0001579241,ALLE
0000010456,BAX
0001562401,AMH
0000040729,ALLY
0000008818,AVY
0000350894,SEIC
0001116942,TTMI
0001582961,DOCN
0000922621,ERIE
0001842022,DTM
0001675149,AA
0000004457,UHAL
0000021175,CNA
0001261333,DOCU
0000794170,TOL
0000046080,HAS
0000105016,WSO
0001852131,NXT
0001048477,BMRN
0001048268,IESC
0001609711,GDDY
0001828108,AUR
0001321732,PEN
0001404655,HUBS
0001423689,AGNC
0000042888,GGG
0000317540,COKE
0001575965,GLPI
0001219601,CCK
0001057352,CSGP
0000895417,ELS
0001159036,HALO
0001157601,MDGL
0001056696,MANH
0001289460,TXRH
0001089063,DKS
0000720672,SF
0001331875,FNF
0001037540,BXP
0001739104,ELAN
0000906345,CPT
0000879407,ARWR
0002041610,PSKY
0000795403,WTS
0001433270,AR
0001088856,CORT
0001865782,BTSG
0000785161,EHC
0000109563,AIT
0001632970,AHR
0001883685,DKNG
0001047127,AMKR
0000048465,HRL
0001042046,AFG
